RSU,CAR,X,Y,dBm,ReceiveTime,SentTime
105,3610,5898.09,2765.49,-116.767,356.354816765889,356.3
105,3610,5900.07,2766.88,-116.779,356.454757470069,356.4
105,3610,5902.08,2768.19,-116.799,356.500142959707,356.5
105,3610,5904.08,2769.43,-116.825,356.654790827077,356.6
105,3610,5906.05,2770.66,-116.865,356.70014795674,356.7
105,3610,5907.98,2771.87,-116.899,356.80014426814,356.8
105,3610,5909.88,2773.05,-116.935,356.900143113852,356.9
105,3610,5911.76,2774.22,-116.775,357.054803838218,357.0
105,3610,5913.67,2775.26,-115.878,357.154536375348,357.1
105,3610,5915.56,2776.28,-114.978,357.254707871006,357.2
105,3610,5917.4,2777.28,-114.062,357.300142356146,357.3
105,3610,5919.23,2778.27,-113.143,357.45456233887,357.4
105,3610,5924.5,2781.08,-110.378,357.70014322355,357.7
105,2626,5436.61,3076.66,-114.202,357.75442448467,357.7
105,2626,5434.61,3078.93,-110.393,357.854424482795,357.8
105,3610,5926.24,2781.88,-129.06,357.854731293969,357.8
105,2626,5428.62,3085.73,-123.722,358.10014582021,358.1
105,3610,5931.29,2784.18,-128.696,358.154549263145,358.1
105,3610,5932.9,2784.92,-128.256,358.200143877526,358.2
105,2626,5426.63,3088.0,-124.289,358.254411475693,358.2
105,3610,5936.05,2786.36,-127.383,358.40014911577,358.4
105,2626,5422.63,3092.53,-125.4,358.454996565737,358.4
105,3610,5937.58,2787.03,-126.958,358.500143435427,358.5
105,2626,5420.63,3094.8,-125.942,358.554447227207,358.5
105,2626,5418.64,3097.06,-126.475,358.654421237159,358.6
105,3610,5939.09,2787.66,-126.541,358.65474421642,358.6
105,3610,5940.57,2788.28,-126.125,358.700143191323,358.7
105,2626,5416.64,3099.33,-127.0,358.75442124714,358.7
105,3610,5942.02,2788.89,-108.268,358.854536199364,358.8
105,3610,5943.44,2789.49,-108.742,358.954655267672,358.9
105,2626,5412.65,3103.87,-128.026,358.954827663388,358.9
105,2626,5410.65,3106.14,-128.532,359.000149319434,359.0
105,3610,5944.83,2790.07,-109.161,359.055189055455,359.0
105,3610,5946.18,2790.64,-109.535,359.100143052539,359.1
105,3610,5947.5,2791.19,-109.905,359.254549167714,359.2
105,3610,5948.8,2791.73,-110.273,359.300143670916,359.3
105,3610,5950.06,2792.26,-110.637,359.455175621656,359.4
105,3610,5951.28,2792.78,-110.995,359.500142891058,359.5
