RSU,CAR,X,Y,dBm,ReceiveTime,SentTime
105,2332,5928.53,2794.33,-109.744,1133.55426697942,1133.5
105,2332,5927.21,2793.74,-110.518,1133.654253982676,1133.6
105,2332,5925.88,2793.13,-111.292,1133.754292985989,1133.7
105,2332,5924.53,2792.52,-112.067,1133.854279989362,1133.8
105,2332,5923.16,2791.91,-112.837,1133.954279992792,1133.9
105,2332,5921.78,2791.29,-113.605,1134.054253996272,1134.0
105,2332,5920.39,2790.66,-114.374,1134.154253999796,1134.1
105,2332,5918.99,2790.0,-115.155,1134.254293003446,1134.2
105,2332,5917.6,2789.29,-115.941,1134.354254007254,1134.3
105,2332,5916.19,2788.58,-116.12,1134.454280011128,1134.4
105,2332,5914.76,2787.85,-116.107,1134.554280015065,1134.5
105,2332,5913.31,2787.12,-116.084,1134.654293019068,1134.6
105,2332,5911.85,2786.38,-116.061,1134.754267023127,1134.7
105,2332,5910.37,2785.63,-116.041,1134.854293027234,1134.8
105,2332,5908.89,2784.88,-116.022,1134.954267031398,1134.9
105,2332,5907.43,2784.05,-116.08,1135.054254035775,1135.0
105,2332,5905.97,2783.17,-116.177,1135.15426704029,1135.1
105,2332,5821.04,2759.78,-129.287,1139.554280248197,1139.5
105,2332,5819.05,2759.71,-127.707,1139.654280252328,1139.6
105,2332,5817.06,2759.64,-126.131,1139.754280256474,1139.7
105,2332,5815.08,2759.56,-124.555,1139.854254260643,1139.8
105,2332,5813.1,2759.49,-105.487,1139.95425426484,1139.9
105,2332,5811.1,2759.42,-104.822,1140.054267269077,1140.0
105,2332,5809.12,2759.34,-104.161,1140.154293273317,1140.1
105,2332,5807.14,2759.27,-103.497,1140.254280277594,1140.2
85,6106,7085.53,2153.47,-119.576,1140.254317735824,1140.2
105,2332,5805.15,2759.2,-102.832,1140.3542802819,1140.3
85,6106,7085.86,2151.51,-119.762,1140.354317732572,1140.3
105,2332,5803.17,2759.12,-84.7262,1140.454267286214,1140.4
105,2332,5801.17,2759.05,-84.759,1140.554267290574,1140.5
85,6106,7088.85,2133.3,-112.263,1140.554356704291,1140.5
105,2332,5799.18,2758.98,-84.7918,1140.65429329496,1140.6
85,6106,7089.17,2131.35,-110.678,1140.654317701467,1140.6
105,2332,5797.19,2758.9,-84.8267,1140.754267299356,1140.7
85,6106,7089.48,2129.4,-109.118,1140.7543566987,1140.7
105,2332,5795.21,2758.83,-84.8674,1140.854280303777,1140.8
85,6106,7089.79,2127.45,-126.925,1140.854317695973,1140.8
105,2332,5793.22,2758.76,-84.9081,1140.954254308226,1140.9
85,6106,7090.11,2125.51,-125.65,1140.954356693295,1140.9
105,2332,5791.23,2758.68,-84.9489,1141.054254312701,1141.0
85,6106,7090.42,2123.56,-107.235,1141.054330690662,1141.0
105,2332,5789.24,2758.61,-84.9895,1141.154254317182,1141.1
85,6106,7090.74,2121.6,-107.179,1141.154343688074,1141.1
105,2332,5787.26,2758.54,-85.0301,1141.254293321695,1141.2
85,6106,7091.05,2119.65,-108.061,1141.254343685531,1141.2
105,2332,5785.27,2758.46,-85.0707,1141.354267326216,1141.3
85,6106,7091.37,2117.7,-108.003,1141.354356683038,1141.3
105,2332,5783.29,2758.39,-85.1113,1141.454280330766,1141.4
85,6106,7091.68,2115.75,-126.579,1141.454317680598,1141.4
105,2332,5781.3,2758.32,-85.1518,1141.554267335336,1141.5
85,6106,7092.0,2113.8,-128.294,1141.554317678202,1141.5
105,2332,5779.32,2758.24,-103.627,1141.654267339931,1141.6
85,6106,7092.31,2111.84,-110.649,1141.654343675854,1141.6
105,2332,5777.33,2758.17,-104.106,1141.75425434455,1141.7
85,6106,7092.63,2109.89,-110.247,1141.75434367356,1141.7
105,2332,5775.34,2758.1,-104.582,1141.85425434917,1141.8
85,6106,7092.94,2107.94,-108.682,1141.85433067132,1141.8
105,2332,5773.35,2758.19,-105.068,1141.954267353454,1141.9
85,6106,7093.25,2105.99,-128.67,1141.95435666913,1141.9
105,2332,5771.36,2758.27,-105.551,1142.054293357763,1142.0
105,2332,5769.38,2758.35,-106.039,1142.154280362077,1142.1
105,2332,5767.39,2758.43,-106.532,1142.254254366436,1142.2
105,2332,5765.4,2758.51,-107.022,1142.354267370815,1142.3
105,2332,5763.42,2758.6,-107.507,1142.454293375194,1142.4
105,2332,5761.44,2758.68,-107.99,1142.554254379605,1142.5
105,2332,5759.45,2758.76,-108.47,1142.654254384036,1142.6
105,2332,5757.47,2758.84,-108.954,1142.754267388489,1142.7
105,2332,5755.48,2758.92,-109.439,1142.854267392976,1142.8
105,2332,5753.49,2759.01,-128.015,1142.954280397464,1142.9
85,6106,7098.28,2074.78,-118.133,1143.55433064139,1143.5
85,6106,7098.6,2072.84,-116.86,1143.654317640136,1143.6
85,6106,7098.91,2070.89,-115.63,1143.754330638939,1143.7
85,6106,7099.22,2068.94,-114.448,1143.854330637801,1143.8
55,838,6505.16,963.281,-129.005,1147.300148725412,1147.3
55,838,6505.17,963.239,-128.958,1147.400141277409,1147.4
55,838,6505.18,963.225,-128.942,1147.500149317923,1147.5
55,838,6505.18,963.209,-128.923,1170.100141277451,1170.1
85,3160,6909.94,2346.26,-85.8037,1170.100149961084,1170.1
85,3160,6909.99,2346.27,-85.8044,1170.200146761341,1170.2
55,838,6505.2,963.177,-128.886,1170.200149145651,1170.2
55,838,6505.21,963.129,-128.831,1170.300141277562,1170.3
85,3160,6910.06,2346.28,-85.8055,1170.300146628616,1170.3
55,838,6505.23,963.065,-110.769,1170.400143198399,1170.4
85,3160,6910.15,2346.31,-85.807,1170.400146500235,1170.4
55,838,6505.26,962.985,-110.772,1170.50014127776,1170.5
85,3160,6910.26,2346.33,-85.8088,1170.500141410649,1170.5
55,838,6505.29,962.89,-110.775,1170.600141277893,1170.6
85,3160,6910.4,2346.36,-85.811,1170.600150080629,1170.6
55,838,6505.33,962.778,-107.538,1170.700139028843,1170.7
85,3160,6910.56,2346.4,-85.8135,1170.700146849032,1170.7
55,838,6505.38,962.65,-88.581,1170.800149147862,1170.8
85,3160,6910.74,2346.44,-85.8164,1170.854402197805,1170.8
55,838,6524.01,955.584,-89.2593,1170.900141341809,1170.9
55,838,6524.18,955.575,-89.2464,1171.000149251263,1171.0
105,2332,5440.98,3071.7,-120.674,1171.054255123726,1171.0
55,838,6524.37,955.565,-89.2327,1171.100141342997,1171.1
105,2332,5439.36,3073.53,-119.698,1171.154268129851,1171.1
55,838,6524.57,955.554,-89.218,1171.20014925272,1171.2
105,2332,5437.75,3075.37,-116.439,1171.254294135987,1171.2
55,838,6524.78,955.542,-89.2021,1171.300149253552,1171.3
105,2332,5436.13,3077.21,-113.275,1171.354255142139,1171.3
55,838,6525.02,955.529,-89.1708,1171.400141345153,1171.4
105,2332,5434.51,3079.04,-110.215,1171.454294148297,1171.4
55,838,6525.26,955.516,-89.1368,1171.500141345979,1171.5
105,2332,5432.9,3080.88,-116.074,1171.554268154465,1171.5
55,838,6525.53,955.501,-89.1011,1171.600141346853,1171.6
105,2332,5431.29,3082.71,-122.951,1171.654281160638,1171.6
55,838,6525.8,955.486,-89.0639,1171.700141347771,1171.7
105,2332,5429.67,3084.54,-123.42,1171.754281166839,1171.7
55,838,6526.09,955.471,-89.0257,1171.800141348721,1171.8
105,2332,5428.05,3086.37,-123.883,1171.85426817306,1171.8
55,838,6526.38,955.455,-88.9867,1171.900141349702,1171.9
105,2332,5426.44,3088.21,-124.341,1171.954255179283,1171.9
55,838,6526.69,955.438,-88.9466,1172.000141350722,1172.0
105,2332,5424.83,3090.04,-124.794,1172.054268185517,1172.0
55,838,6527.01,955.42,-88.9135,1172.10014135178,1172.1
105,2332,5423.21,3091.87,-125.241,1172.154268191772,1172.1
55,838,6527.34,955.402,-88.8795,1172.200141352894,1172.2
105,2332,5421.6,3093.7,-125.681,1172.254294198037,1172.2
55,838,6527.69,955.383,-88.5066,1172.300141354053,1172.3
105,2332,5419.99,3095.53,-126.116,1172.354281204315,1172.3
55,838,6528.05,955.364,-88.5124,1172.400141355243,1172.4
105,2332,5418.37,3097.36,-126.545,1172.454294210602,1172.4
55,838,6528.42,955.344,-88.5184,1172.500141356466,1172.5
105,2332,5416.76,3099.2,-126.969,1172.554268216913,1172.5
55,838,6528.79,955.323,-88.5245,1172.600141357727,1172.6
105,2332,5415.14,3101.03,-127.388,1172.654294223242,1172.6
55,838,6529.19,955.302,-88.5309,1172.700141359031,1172.7
105,2332,5413.53,3102.87,-127.802,1172.754294229587,1172.7
55,838,6529.59,955.28,-88.5374,1172.800141360375,1172.8
105,2332,5411.91,3104.7,-128.213,1172.854268235929,1172.8
55,838,6530.01,955.257,-88.5442,1172.900141361762,1172.9
105,2332,5410.3,3106.53,-128.619,1172.954281242278,1172.9
55,838,6530.44,955.233,-88.5512,1173.000141363201,1173.0
105,2332,5408.69,3108.36,-129.021,1173.054294248647,1173.0
55,838,6530.89,955.209,-88.5584,1173.1001413647,1173.1
105,2332,5407.07,3110.19,-129.419,1173.15425525504,1173.1
55,838,6531.35,955.183,-88.5659,1173.200141366235,1173.2
105,2332,5405.46,3112.03,-129.812,1173.254281261437,1173.2
55,838,6531.83,955.157,-88.5736,1173.30014136782,1173.3
55,838,6532.32,955.131,-88.5815,1173.400141369455,1173.4
55,838,6532.82,955.103,-88.5896,1173.500141371127,1173.5
55,838,6533.33,955.075,-88.5978,1173.600141372833,1173.6
55,838,6533.86,955.047,-88.6062,1173.70014137458,1173.7
55,838,6534.4,955.017,-88.6149,1173.800141376366,1173.8
55,838,6534.94,954.987,-88.6237,1173.900141378189,1173.9
55,838,6535.5,954.957,-88.6326,1174.000141380045,1174.0
55,838,6536.08,954.926,-88.6418,1174.100141381956,1174.1
55,838,6536.67,954.893,-88.6512,1174.200141383917,1174.2
55,838,6537.26,954.861,-88.6608,1174.300141385908,1174.3
55,838,6537.87,954.828,-88.6705,1174.400141387934,1174.4
55,838,6538.49,954.794,-88.6804,1174.50014139,1174.5
55,838,6539.13,954.759,-88.6905,1174.600141392123,1174.6
55,838,6539.79,954.723,-88.7009,1174.700141394302,1174.7
55,838,6540.45,954.687,-88.7115,1174.800141396516,1174.8
55,838,6541.13,954.65,-88.7223,1174.900141398785,1174.9
55,838,6541.83,954.612,-88.7333,1175.000141401089,1175.0
55,838,6542.53,954.574,-88.7444,1175.100141403425,1175.1
55,838,6543.24,954.535,-88.7556,1175.2001414058,1175.2
55,838,6543.97,954.495,-88.7672,1175.300141408233,1175.3
55,838,6544.72,954.454,-88.7789,1175.400141410719,1175.4
55,838,6545.48,954.412,-88.7909,1175.500141413252,1175.5
55,838,6546.25,954.37,-88.803,1175.600141415821,1175.6
55,838,6547.04,954.328,-88.8154,1175.700141418433,1175.7
55,838,6547.84,954.284,-88.8279,1175.800141421092,1175.8
55,838,6548.65,954.24,-88.8406,1175.900141423795,1175.9
55,838,6549.47,954.195,-88.8535,1176.000141426543,1176.0
55,838,6550.32,954.149,-88.8666,1176.100141429344,1176.1
55,838,6551.17,954.102,-88.88,1176.2001414322,1176.2
55,838,6552.04,954.054,-88.8935,1176.300141435097,1176.3
55,838,6552.93,954.006,-88.9073,1176.400141438048,1176.4
55,838,6553.83,953.957,-88.9212,1176.500141441035,1176.5
55,838,6554.74,953.907,-88.9352,1176.600141444056,1176.6
55,838,6555.66,953.857,-88.9495,1176.70014144712,1176.7
55,838,6556.59,953.807,-88.9638,1176.800141450215,1176.8
55,838,6557.53,953.755,-88.9783,1176.90014145334,1176.9
55,838,6558.48,953.703,-88.9929,1177.000141456506,1177.0
55,838,6559.44,953.651,-89.0077,1177.100141459711,1177.1
55,838,6560.42,953.597,-89.0227,1177.200141462973,1177.2
55,838,6561.41,953.543,-89.0379,1177.300141466274,1177.3
55,838,6562.42,953.488,-89.0533,1177.400141469623,1177.4
55,838,6563.43,953.433,-89.0687,1177.500141473004,1177.5
55,838,6564.46,953.377,-89.0844,1177.60014147643,1177.6
55,838,6575.17,952.854,-89.25,1177.700141512044,1177.7
55,838,6576.12,952.817,-89.2654,1177.800141515226,1177.8
55,838,6577.09,952.779,-89.281,1177.900141518455,1177.9
55,838,6578.08,952.741,-89.2968,1178.000141521725,1178.0
55,838,6579.07,952.702,-89.3187,1178.100141525027,1178.1
55,838,6580.07,952.663,-89.3336,1178.200141528367,1178.2
55,838,6581.09,952.624,-89.3485,1178.300141531735,1178.3
55,838,6582.12,952.584,-89.3637,1178.400141535157,1178.4
55,838,6583.16,952.544,-89.379,1178.500141538631,1178.5
55,838,6584.22,952.503,-89.3945,1178.600141542139,1178.6
55,838,6585.28,952.461,-89.4101,1178.700141545687,1178.7
55,838,6586.36,952.42,-89.4259,1178.800141549272,1178.8
55,838,6587.45,952.378,-89.4417,1178.900141552884,1178.9
55,838,6588.54,952.335,-89.4576,1179.000141556525,1179.0
55,838,6589.65,952.292,-89.4737,1179.100141560206,1179.1
55,838,6590.77,952.249,-89.49,1179.200141563931,1179.2
55,838,6591.9,952.205,-89.5064,1179.300141567708,1179.3
55,838,6593.05,952.16,-89.523,1179.400141571515,1179.4
55,838,6594.2,952.116,-89.5396,1179.500141575354,1179.5
55,838,6595.37,952.07,-89.5564,1179.600141579236,1179.6
55,838,6596.55,952.025,-89.5734,1179.700141583159,1179.7
55,838,6597.75,951.978,-89.5905,1179.800141587135,1179.8
55,838,6614.97,951.271,-89.832,1179.900141644431,1179.9
55,838,6616.31,951.207,-89.8501,1180.000141648897,1180.0
55,838,6617.66,951.142,-89.8625,1180.100141653395,1180.1
55,838,6619.02,951.076,-89.8814,1180.200141657937,1180.2
55,838,6620.4,951.01,-89.9006,1180.300141662531,1180.3
55,838,6621.8,950.943,-89.9199,1180.400141667174,1180.4
55,838,6623.21,950.875,-89.9393,1180.500141671874,1180.5
55,838,6624.63,950.807,-89.9589,1180.600141676606,1180.6
55,838,6626.07,950.737,-89.9787,1180.700141681399,1180.7
55,838,6627.53,950.667,-89.9986,1180.800141686236,1180.8
55,838,6628.99,950.597,-90.0186,1180.900141691115,1180.9
55,838,6630.47,950.526,-90.0388,1181.000141696047,1181.0
55,838,6631.96,950.454,-90.0591,1181.100141701015,1181.1
55,838,6633.47,950.382,-90.0795,1181.200141706016,1181.2
55,838,6634.98,950.309,-90.1001,1181.300141711065,1181.3
55,838,6636.51,950.236,-90.1207,1181.400141716149,1181.4
55,838,6638.05,950.162,-90.1414,1181.500141721272,1181.5
55,838,6649.45,949.672,-90.2978,1181.60014175922,1181.6
55,838,6650.83,949.602,-90.3158,1181.700141763818,1181.7
55,838,6652.22,949.532,-90.3276,1181.800141768465,1181.8
55,838,6653.63,949.46,-90.3462,1181.90014177316,1181.9
55,838,6655.05,949.388,-90.3648,1182.000141777885,1182.0
55,838,6656.48,949.316,-90.3836,1182.10014178264,1182.1
55,838,6657.92,949.243,-90.4024,1182.200141787423,1182.2
55,838,6659.36,949.17,-90.4212,1182.300141792239,1182.3
55,838,6660.82,949.096,-90.4402,1182.400141797093,1182.4
55,838,6662.29,949.022,-90.4593,1182.500141801983,1182.5
55,838,6663.76,948.947,-90.4785,1182.600141806908,1182.6
55,838,6665.26,948.871,-90.4978,1182.700141811874,1182.7
55,838,6666.76,948.795,-90.5172,1182.800141816886,1182.8
55,838,6668.28,948.718,-90.5368,1182.900141821935,1182.9
55,838,6669.81,948.642,-90.5568,1183.000141827031,1183.0
55,838,6689.36,947.774,-90.8095,1183.10014189216,1183.1
55,838,6690.35,947.73,-90.8222,1183.200141895441,1183.2
55,838,6691.34,947.687,-90.8349,1183.300141898741,1183.3
55,838,6692.34,947.643,-90.8473,1183.400141902059,1183.4
55,838,6693.34,947.599,-90.8598,1183.500141905405,1183.5
55,838,6694.35,947.554,-90.8723,1183.600141908776,1183.6
55,838,6695.37,947.509,-90.8849,1183.700141912172,1183.7
55,838,6696.4,947.464,-90.8976,1183.8001419156,1183.8
