RSU,CAR,X,Y,dBm,ReceiveTime,SentTime
110,5182,6593.77,2994.84,-83.9552,466.200143534537,466.2
110,3964,6566.29,2997.79,-84.5564,466.2542535327,466.2
110,5182,6595.47,2994.61,-83.9156,466.300143528621,466.3
110,3964,6568.1,2997.6,-84.5321,466.354266526712,466.3
110,5182,6597.14,2994.39,-83.8711,466.400143522797,466.4
110,3964,6569.88,2997.42,-84.5201,466.454253520844,466.4
110,5182,6598.77,2994.17,-83.8276,466.500143517095,466.5
110,3964,6571.62,2997.24,-84.4765,466.554266515096,466.5
110,5182,6600.36,2993.96,-83.7849,466.60014351151,466.6
110,3964,6573.34,2997.06,-84.4334,466.654279509436,466.6
110,5182,6601.9,2993.76,-83.7431,466.700143506012,466.7
110,3964,6575.02,2996.89,-84.391,466.754253503889,466.7
110,5182,6603.41,2993.56,-83.7022,466.800143500629,466.8
110,3964,6576.66,2996.72,-84.3492,466.854253498452,466.8
110,5182,6604.88,2993.36,-83.6622,466.900143495352,466.9
110,3964,6578.27,2996.55,-84.3082,466.954266493148,466.9
110,5182,6606.31,2993.17,-83.6231,467.000143490209,467.0
110,3964,6579.85,2996.39,-84.2677,467.054279487927,467.0
110,5182,6607.69,2992.99,-83.5849,467.100143485147,467.1
110,3964,6581.4,2996.23,-84.2281,467.154266482838,467.1
110,5182,6609.04,2992.81,-83.5477,467.200143480217,467.2
110,5182,6610.35,2992.64,-83.5115,467.300143475402,467.3
110,5182,6611.62,2992.47,-83.4762,467.400143470674,467.4
110,5182,6612.85,2992.3,-83.4419,467.500143466045,467.5
110,5182,6614.03,2992.15,-83.4086,467.600143461526,467.6
110,5182,6615.18,2991.99,-83.3763,467.70014345712,467.7
110,5182,6616.29,2991.85,-83.345,467.800143452815,467.8
110,5182,6617.36,2991.7,-83.3148,467.900143448622,467.9
110,5182,6618.39,2991.57,-83.2856,468.000143444509,468.0
110,5182,6619.38,2991.44,-83.2574,468.100143440504,468.1
110,5182,6620.32,2991.31,-83.2303,468.200143436584,468.2
110,5182,6621.23,2991.19,-83.2042,468.300143432785,468.3
110,5182,6622.1,2991.07,-83.1793,468.400143429077,468.4
110,5182,6622.93,2990.96,-83.1554,468.500143425493,468.5
110,5182,6623.72,2990.86,-83.1326,468.600143422007,468.6
110,5182,6624.47,2990.76,-83.1109,468.700143418611,468.7
110,5182,6625.18,2990.67,-83.0903,468.800143415313,468.8
110,5182,6625.85,2990.58,-83.0709,468.900143412109,468.9
110,5182,6626.48,2990.49,-83.0525,469.000143408977,469.0
110,5182,6627.06,2990.41,-83.0353,469.10014340596,469.1
110,5182,6627.61,2990.34,-83.0193,469.200143403018,469.2
110,5182,6628.12,2990.27,-83.0043,469.300143400196,469.3
110,5182,6628.59,2990.21,-82.9906,469.400143397431,469.4
110,5182,6629.02,2990.15,-82.9815,469.500143394778,469.5
110,5182,6629.41,2990.09,-82.9741,469.60014339222,469.6
110,5182,6629.76,2990.03,-82.9674,469.70014338976,469.7
110,5182,6630.07,2989.98,-82.9618,469.800143387371,469.8
110,5182,6630.33,2989.94,-82.9569,469.90014338505,469.9
110,5182,6630.56,2989.9,-82.9527,470.000143382827,470.0
110,5182,6630.75,2989.88,-82.9493,470.100143380701,470.1
110,5182,6630.9,2989.85,-82.9465,470.20014337865,470.2
110,5182,6631.01,2989.83,-82.9445,470.30014337667,470.3
110,5182,6631.08,2989.82,-82.9432,470.400143374796,470.4
110,5182,6631.11,2989.82,-82.9427,470.500143372966,470.5
120,5560,4075.53,3926.43,-122.449,470.554291314708,470.5
120,4528,4080.33,3937.36,-120.686,470.600142336337,470.6
120,5560,4076.93,3928.14,-122.323,470.654304314187,470.6
120,448,4051.17,3895.96,-127.806,470.654499484646,470.6
120,5560,4078.33,3929.85,-122.218,470.754278313808,470.7
120,5560,4079.73,3931.56,-122.132,470.854304313572,470.8
120,5560,4081.13,3933.28,-122.077,470.954304313478,470.9
120,4528,4086.1,3944.42,-120.948,471.000142339063,471.0
120,5560,4082.53,3934.99,-122.082,471.054265313527,471.0
120,448,4056.3,3902.46,-126.318,471.054473476211,471.0
120,5560,4083.92,3936.7,-122.113,471.154278313718,471.1
120,4528,4088.98,3947.95,-121.216,471.200142506405,471.2
120,5560,4085.32,3938.41,-122.164,471.254291314051,471.2
120,448,4058.86,3905.7,-125.626,471.254525472657,471.2
120,5560,4086.72,3940.12,-122.226,471.354291314527,471.3
120,4528,4091.86,3951.48,-121.569,471.400142344245,471.4
120,5560,4088.12,3941.84,-122.306,471.454265315145,471.4
120,448,4061.42,3908.95,-124.968,471.454681938935,471.4
120,5560,4089.52,3943.55,-122.415,471.554265315903,471.5
120,5560,4090.92,3945.26,-122.545,471.6542653168,471.6
120,5560,4092.32,3946.97,-122.694,471.754265317839,471.7
120,448,4075.94,3926.92,-122.411,471.800142408254,471.8
120,5560,4093.72,3948.69,-122.862,471.854265319018,471.8
120,448,4077.33,3928.62,-122.291,471.90014240784,471.9
120,5560,4095.12,3950.4,-123.049,471.954291320329,471.9
120,448,4078.72,3930.32,-122.192,472.000142407533,472.0
120,5560,4096.52,3952.11,-123.255,472.054278321775,472.0
120,448,4080.1,3932.02,-122.113,472.10014308922,472.1
120,5560,4097.91,3953.82,-123.481,472.154278323354,472.1
120,448,4081.48,3933.71,-122.072,472.2001424074,472.2
120,448,4082.87,3935.41,-122.088,472.300142407588,472.3
120,448,4084.27,3937.12,-122.124,472.400142407877,472.4
120,448,4085.65,3938.81,-122.179,472.500142408267,472.5
120,448,4087.04,3940.51,-122.238,472.600142408863,472.6
120,448,4088.42,3942.2,-122.328,472.700142852187,472.7
120,448,4089.81,3943.9,-122.44,472.800145631693,472.8
120,448,4091.2,3945.6,-122.573,472.900142411424,472.9
120,448,4092.59,3947.31,-122.725,473.000143088641,473.0
120,448,4093.98,3949.01,-122.896,473.100142413758,473.1
120,448,4095.37,3950.71,-123.085,473.200142415132,473.2
120,1366,4049.62,3894.01,-128.289,473.500142879383,473.5
120,1366,4051.14,3895.93,-127.815,473.600138249,473.6
120,1366,4052.66,3897.85,-127.355,473.700142750686,473.7
110,5170,6448.03,2981.42,-127.93,473.754436727617,473.7
120,1366,4054.17,3899.77,-126.91,473.800146045008,473.8
110,5170,6450.56,2982.27,-108.308,473.854423719554,473.8
120,1366,4055.69,3901.68,-126.485,473.900138239784,473.9
110,5170,6453.08,2983.12,-106.795,473.954615911042,473.9
120,1366,4057.2,3903.6,-126.069,474.000142763937,474.0
110,5170,6455.61,2983.97,-87.3357,474.054797911463,474.0
120,1366,4058.71,3905.52,-125.665,474.100142768624,474.1
110,5170,6458.14,2984.82,-87.289,474.15462889016,474.1
120,1366,4060.23,3907.44,-125.267,474.200138231872,474.2
110,5170,6460.67,2985.67,-87.242,474.254641890575,474.2
120,1366,4061.74,3909.35,-124.89,474.300142778409,474.3
110,5170,6463.2,2986.53,-87.1948,474.354605877377,474.3
120,1366,4072.36,3922.55,-122.828,474.400138218211,474.4
110,5170,6465.74,2987.35,-87.1316,474.454592869552,474.4
120,1366,4073.99,3924.54,-122.616,474.500142829049,474.5
105,3514,5976.45,3059.63,-73.1615,474.500143201488,474.5
110,5170,6468.3,2988.1,-87.0304,474.554602891715,474.5
120,1366,4075.63,3926.54,-122.44,474.60013821647,474.6
105,3514,5976.35,3061.43,-73.4366,474.600143206186,474.6
110,5170,6470.86,2988.86,-86.9615,474.654615892046,474.6
120,1366,4077.26,3928.54,-122.296,474.700142843113,474.7
105,3514,5976.25,3063.22,-73.7199,474.70014321092,474.7
110,5170,6473.42,2989.61,-86.9121,474.754618845899,474.7
120,1366,4078.9,3930.55,-122.181,474.800138215496,474.8
105,3514,5976.15,3065.02,-73.9343,474.80014321572,474.8
110,5170,6475.98,2990.37,-86.8628,474.854420892501,474.8
120,1366,4080.53,3932.55,-122.094,474.900142857976,474.9
105,3514,5976.16,3066.81,-74.1218,474.900143220425,474.9
110,5170,6478.53,2991.12,-86.8133,474.954446892821,474.9
120,1366,4082.16,3934.54,-122.077,475.000138215302,475.0
105,3514,5976.47,3068.59,-74.4363,475.000143224887,475.0
55,3976,5985.09,1259.25,-83.1716,475.054219885816,475.0
110,5170,6481.09,2991.88,-86.7634,475.054423626688,475.0
55,1642,5902.22,1257.37,-84.5813,475.054428213755,475.0
105,3514,5976.77,3070.37,-74.6678,475.100143229409,475.1
120,1366,4083.8,3936.55,-122.109,475.10015031902,475.1
55,3976,5985.85,1259.23,-83.1637,475.154219885635,475.1
55,1642,5901.37,1257.39,-84.5948,475.154428220196,475.1
110,5170,6483.66,2992.58,-86.6886,475.154628915291,475.1
120,1366,4085.44,3938.55,-122.169,475.200138215887,475.2
105,3514,5977.07,3072.14,-74.798,475.200143233958,475.2
55,3976,5986.62,1259.22,-83.1551,475.254245885461,475.2
55,1642,5900.51,1257.4,-84.6083,475.254480226657,475.2
110,5170,6486.28,2993.12,-86.5326,475.254618806545,475.2
105,3514,5977.6,3073.85,-74.9242,475.300143238208,475.3
55,3976,5987.39,1259.21,-83.1472,475.354219885295,475.3
55,1642,5899.66,1257.41,-84.6218,475.354415233099,475.3
110,5170,6488.88,2993.66,-86.4329,475.354605798584,475.3
120,1366,4088.71,3942.56,-122.35,475.400138217249,475.4
105,3514,5978.24,3075.54,-74.9104,475.400143242355,475.4
55,3976,5988.15,1259.2,-83.1394,475.454206885136,475.4
120,3550,4047.49,3891.3,-128.977,475.454390143631,475.4
55,1642,5898.82,1257.43,-84.6353,475.454415239528,475.4
110,5170,6491.49,2994.2,-86.3799,475.454631790675,475.4
105,3514,5978.88,3077.23,-93.8121,475.500143246571,475.5
55,3976,5988.92,1259.19,-83.1316,475.554206884985,475.5
55,1642,5897.97,1257.44,-84.6488,475.554428245989,475.5
110,5170,6494.11,2994.74,-86.3264,475.554615894417,475.5
120,1366,4091.98,3946.56,-122.656,475.600138219377,475.6
105,3514,5979.52,3078.91,-99.3419,475.600143250832,475.6
55,3976,5989.68,1259.17,-83.124,475.65421988484,475.6
120,3550,4050.49,3895.1,-128.016,475.65436413677,475.6
55,1642,5897.12,1257.45,-84.6625,475.654415252454,475.6
110,5170,6496.73,2995.29,-86.2726,475.654797916349,475.6
105,3514,5980.36,3080.5,-103.108,475.700143254728,475.7
55,3976,5990.45,1259.16,-83.1164,475.754232884704,475.7
55,1642,5896.27,1257.47,-84.6761,475.754467258925,475.7
110,5170,6499.36,2995.73,-86.1733,475.754628894723,475.7
120,1366,4095.25,3950.56,-123.068,475.800138222261,475.8
105,3514,5981.39,3081.97,-106.44,475.800143258245,475.8
55,3976,5991.22,1259.15,-83.1088,475.854219884574,475.8
120,3550,4053.49,3898.9,-127.109,475.854364130437,475.8
110,3310,6447.68,2981.3,-128.233,475.854423719708,475.8
110,5170,6502.0,2996.12,-86.0837,475.854618726126,475.8
105,3514,5982.42,3083.44,-108.917,475.900143261827,475.9
55,3976,5991.98,1259.14,-83.1014,475.954206884452,475.9
110,5170,6504.63,2996.52,-86.0271,475.9543975577,475.9
110,3310,6449.98,2982.07,-108.65,475.954592928655,475.9
105,3514,5983.45,3084.92,-111.13,476.000143265497,476.0
55,3976,5992.75,1259.12,-104.574,476.054245884338,476.0
110,5170,6507.27,2996.92,-85.9702,476.054420893582,476.0
110,3310,6452.28,2982.85,-107.263,476.05481449219,476.0
105,3514,5984.62,3086.26,-113.201,476.100143268778,476.1
120,3550,4057.99,3904.6,-125.857,476.100150121957,476.1
55,3976,5993.51,1259.11,-104.567,476.154219884231,476.1
105,3514,5986.02,3087.4,-115.266,476.200143271415,476.2
120,3550,4059.48,3906.49,-125.46,476.200150119427,476.2
55,3976,5994.28,1259.1,-104.559,476.254232884131,476.2
110,5170,6512.44,2997.64,-85.8428,476.254420893388,476.2
110,3310,6456.88,2984.4,-87.3123,476.254616269016,476.2
105,3514,5987.42,3088.54,-117.243,476.300143274139,476.3
120,3550,4060.98,3908.39,-125.077,476.300150117041,476.3
55,3976,5995.04,1259.09,-125.713,476.354232884039,476.3
110,3310,6459.17,2985.17,-87.2699,476.354589912018,476.3
110,5170,6514.99,2997.78,-85.7397,476.354784917007,476.3
105,3514,5988.81,3089.67,-118.599,476.400143276937,476.4
120,3550,4071.53,3921.52,-122.941,476.400150105129,476.4
55,3976,5995.81,1259.07,-126.825,476.454206883955,476.4
110,5170,6517.5,2997.93,-85.6818,476.454602914899,476.4
110,3310,6461.47,2985.94,-87.2271,476.454811292533,476.4
105,3514,5990.26,3090.74,-119.764,476.500143279619,476.5
120,3550,4073.15,3923.5,-122.728,476.500150104073,476.5
55,3976,5996.57,1259.06,-127.621,476.554219883877,476.5
110,3310,6463.77,2986.72,-87.1842,476.554394890978,476.5
110,5170,6519.98,2998.07,-85.6258,476.554589895245,476.5
105,3514,5991.82,3091.63,-120.965,476.600143281818,476.6
120,3550,4074.76,3925.48,-122.532,476.600150103205,476.6
55,3976,5997.34,1259.05,-127.614,476.654232883807,476.6
105,3514,5993.38,3092.52,-121.914,476.700143284103,476.7
120,3550,4076.38,3927.47,-122.37,476.700150102525,476.7
55,3976,5998.1,1259.04,-127.607,476.754232883745,476.7
110,3310,6468.4,2988.13,-87.0263,476.754420891581,476.7
110,5170,6524.85,2998.35,-85.5151,476.754615895277,476.7
105,3514,5994.95,3093.41,-122.743,476.80014328649,476.8
120,3550,4078.0,3929.45,-122.241,476.800150102035,476.8
55,3976,6015.0,1258.82,-106.682,476.854232884426,476.8
105,3514,5996.52,3094.3,-123.507,476.900143288927,476.9
120,3550,4079.62,3931.43,-122.138,476.900150101736,476.9
110,3310,6473.05,2989.5,-86.9192,476.95462891397,476.9
110,5170,6529.58,2998.44,-85.4042,476.95482391709,476.9
105,3514,5998.18,3094.97,-124.306,477.000143290813,477.0
120,3550,4081.24,3933.41,-122.074,477.000150101627,477.0
110,5170,6531.89,2998.48,-85.3505,477.054420890642,477.0
110,3310,6475.37,2990.19,-86.8745,477.05479872651,477.0
105,3514,5999.85,3095.64,-124.958,477.10014329279,477.1
120,3550,4082.85,3935.39,-122.088,477.100150101709,477.1
110,3310,6477.7,2990.87,-86.8296,477.154629710779,477.1
105,3514,6001.53,3096.32,-125.598,477.200143294866,477.2
120,3550,4084.47,3937.37,-122.131,477.200150101982,477.2
110,3310,6480.03,2991.56,-86.7843,477.25445989301,477.2
110,5170,6536.4,2998.57,-85.2449,477.25485635736,477.2
105,3514,6003.2,3096.99,-126.233,477.300143297028,477.3
120,3550,4086.09,3939.35,-122.201,477.300150102445,477.3
110,3310,6482.35,2992.25,-86.7388,477.354420893308,477.3
110,5170,6538.6,2998.61,-85.1929,477.354824678884,477.3
105,3514,6004.87,3097.67,-126.851,477.400143299279,477.4
120,3550,4087.71,3941.33,-122.278,477.400150103099,477.4
105,4036,5895.57,2759.82,-116.955,477.454458045733,477.4
110,3310,6484.71,2992.8,-86.626,477.454459893448,477.4
110,5170,6540.77,2998.65,-85.1414,477.454843333148,477.4
105,3514,6006.54,3098.34,-127.44,477.500143301617,477.5
120,3550,4089.33,3943.31,-122.399,477.50015010394,477.5
105,4036,5897.49,2761.16,-116.966,477.554419031571,477.5
110,3964,6624.45,2990.76,-83.1113,477.55446256347,477.5
110,3310,6487.08,2993.29,-86.4843,477.554615915413,477.5
105,3514,6008.22,3099.02,-128.013,477.60014330404,477.6
120,3550,4090.94,3945.29,-122.547,477.600150104969,477.6
105,4036,5899.42,2762.51,-116.979,477.654419017386,477.6
110,5170,6545.01,2998.73,-85.0397,477.65446186938,477.6
110,3310,6489.46,2993.78,-86.4213,477.654616635819,477.6
105,3514,6009.89,3099.69,-128.584,477.700143306542,477.7
120,3550,4092.56,3947.27,-122.721,477.700150106182,477.7
110,3310,6491.84,2994.27,-86.3729,477.754407893662,477.7
105,4036,5901.34,2763.86,-116.994,477.75460450487,477.7
105,3514,6011.57,3100.37,-129.151,477.800143309132,477.8
120,3550,4094.18,3949.25,-122.921,477.80015010758,477.8
110,3310,6494.21,2994.77,-86.3243,477.85439489374,477.8
110,5170,6549.12,2998.68,-84.9469,477.85458989539,477.8
105,4036,5903.29,2765.17,-117.015,477.854591506733,477.8
105,3514,6013.23,3101.04,-129.694,477.900143311785,477.9
120,3550,4095.8,3951.23,-123.147,477.900150109162,477.9
105,4036,5905.29,2766.42,-117.045,477.954418975259,477.9
110,3310,6496.59,2995.26,-86.2755,477.954420893822,477.9
110,3964,6624.46,2990.76,-83.1112,477.954615898332,477.9
120,3550,4097.41,3953.21,-123.398,478.000150110925,478.0
110,3310,6498.98,2995.67,-86.1866,478.054407893807,478.0
110,5170,6553.09,2998.49,-84.875,478.054615895286,478.0
105,4036,5907.28,2767.66,-117.096,478.054617510685,478.0
105,4036,5909.28,2768.91,-117.135,478.154431947487,478.1
110,3310,6501.36,2996.03,-86.1045,478.154433893738,478.1
105,4036,5911.27,2770.15,-116.285,478.254431933648,478.2
110,3310,6503.69,2996.38,-86.0473,478.254433893673,478.2
120,3418,3906.63,3917.86,-129.832,478.254521642307,478.2
110,5170,6556.92,2998.31,-84.7809,478.254641895057,478.2
105,4036,5913.26,2771.39,-115.368,478.354613942619,478.3
120,3418,3907.2,3918.6,-129.437,478.354716650898,478.3
110,3310,6508.29,2997.07,-85.948,478.454407893557,478.4
120,3418,3907.78,3919.35,-129.036,478.454495644887,478.4
105,4036,5915.32,2772.52,-114.396,478.454604516747,478.4
120,3418,3908.36,3920.11,-128.631,478.554333497784,478.5
110,5170,6562.42,2998.04,-84.6442,478.554461753892,478.5
105,4036,5917.39,2773.64,-113.397,478.554470892828,478.5
110,3310,6510.54,2997.41,-85.8987,478.554657098646,478.5
110,3310,6512.78,2997.66,-85.8276,478.654420893343,478.6
120,3418,3908.95,3920.89,-128.221,478.654521647609,478.6
105,4036,5919.45,2774.75,-112.356,478.654617519129,478.6
105,4036,5921.52,2775.87,-111.292,478.754444865973,478.7
110,3310,6514.99,2997.78,-85.7397,478.754446893054,478.7
120,3418,3909.55,3921.67,-127.805,478.754512399903,478.7
110,5170,6565.9,2997.83,-84.5632,478.754641894378,478.7
110,3310,6517.17,2997.91,-85.6892,478.854407892772,478.8
120,3418,3910.16,3922.46,-127.383,478.854547650456,478.8
105,4036,5923.58,2776.98,-110.211,478.854604520252,478.8
110,5170,6567.59,2997.66,-84.5336,478.854615894105,478.8
110,5170,6569.24,2997.48,-84.5305,478.954448708495,478.9
105,4036,5925.65,2778.08,-129.843,478.954470839327,478.9
120,3418,3910.78,3923.27,-126.954,478.954512403752,478.9
110,3310,6519.33,2998.03,-85.6406,478.954657040149,478.9
110,3310,6521.46,2998.16,-85.5924,479.054433892228,479.0
120,3418,3911.41,3924.09,-126.521,479.05472965817,479.0
105,4036,5927.8,2779.06,-129.362,479.054981988576,479.0
110,3310,6523.55,2998.28,-85.5447,479.154407891966,479.1
120,3418,3912.04,3924.92,-126.083,479.154512407789,479.1
110,5170,6572.46,2997.15,-84.4554,479.154615893361,479.1
105,4036,5929.94,2780.04,-128.856,479.154626835406,479.1
105,4036,5932.07,2781.02,-128.286,479.254249861716,479.2
120,3418,3921.59,3937.12,-119.606,479.254359432713,479.2
110,3310,6525.63,2998.36,-85.4969,479.254628631642,479.2
120,3418,3922.21,3937.9,-119.193,479.354346429762,479.3
110,3310,6527.67,2998.4,-85.449,479.354420891336,479.3
110,3964,6624.47,2990.76,-83.111,479.354615895978,479.3
105,4036,5934.2,2782.0,-127.706,479.354980748197,479.3
120,3418,3922.83,3938.69,-118.774,479.454372426777,479.4
110,3310,6529.68,2998.44,-85.4018,479.454420891004,479.4
105,4036,5936.34,2782.97,-127.113,479.455176988441,479.4
120,3418,3923.47,3939.49,-118.337,479.55435942375,479.5
105,4036,5938.48,2783.94,-126.514,479.554799543541,479.5
120,3418,3924.11,3940.3,-117.911,479.654372420705,479.6
105,4036,5940.65,2784.85,-108.298,479.654392749487,479.6
120,3418,3924.76,3941.12,-117.482,479.754359417637,479.7
105,4036,5942.81,2785.75,-109.031,479.754405736988,479.7
110,5170,6581.32,2996.24,-84.2299,479.754448628135,479.7
110,3310,6535.54,2998.55,-85.2652,479.754603307869,479.7
110,5170,6582.69,2996.1,-84.1946,479.854461619034,479.8
120,3418,3925.42,3941.95,-117.049,479.854551420684,479.8
105,4036,5944.99,2786.66,-109.628,479.85461374616,479.8
110,3310,6537.43,2998.59,-85.2205,479.854824313596,479.8
120,3418,3926.06,3942.75,-116.628,479.954359411539,479.9
105,4036,5947.15,2787.57,-110.225,479.954418712133,479.9
110,5170,6584.03,2995.96,-84.16,479.954461610157,479.9
110,3310,6539.3,2998.62,-85.1764,479.95462927608,479.9
120,3418,3926.68,3943.53,-116.22,480.054372408628,480.0
105,4036,5949.32,2788.48,-110.836,480.054431699808,480.0
110,3310,6541.14,2998.65,-85.1326,480.05466826022,480.0
120,3418,3927.29,3944.29,-115.825,480.154372405808,480.1
105,4036,5951.49,2789.39,-111.462,480.154593611775,480.1
110,3310,6542.94,2998.69,-85.0894,480.154670959367,480.1
120,3418,3927.87,3945.03,-115.442,480.254359403079,480.2
105,4036,5953.66,2790.3,-112.107,480.254392675348,480.2
110,3310,6544.73,2998.72,-85.0464,480.254683943357,480.2
120,3418,3928.44,3945.74,-115.071,480.354359400439,480.3
110,3310,6546.49,2998.75,-85.0039,480.354448859621,480.3
110,5170,6589.06,2995.44,-84.0284,480.354656861442,480.3
120,3418,3928.99,3946.43,-114.713,480.454564435304,480.4
110,3310,6548.21,2998.73,-84.9615,480.454670912284,480.4
110,3310,6549.91,2998.64,-84.9351,480.554448836935,480.5
120,3418,3929.52,3947.1,-114.367,480.55452543795,480.5
110,5170,6591.38,2995.16,-83.9879,480.554656838818,480.5
120,3418,3930.03,3947.75,-114.033,480.654372393055,480.6
120,3418,3930.53,3948.37,-113.712,480.754333390771,480.7
110,3310,6553.22,2998.49,-84.8719,480.754500814971,480.7
110,3310,6554.83,2998.41,-84.8323,480.854461804249,480.8
120,3418,3931.01,3948.98,-113.403,480.854525476504,480.8
120,3418,3931.47,3949.56,-113.106,480.954346386465,480.9
110,3310,6556.42,2998.33,-84.7932,480.954461793695,480.9
110,3310,6557.98,2998.26,-84.7547,481.054526783356,481.0
120,3418,3931.91,3950.11,-112.822,481.054564482605,481.0
120,3418,3932.34,3950.65,-112.549,481.154512485646,481.1
110,3310,6561.02,2998.11,-84.6792,481.254500763187,481.2
120,3418,3932.74,3951.16,-112.289,481.254551488655,481.2
120,3418,3933.13,3951.65,-112.04,481.354551491617,481.3
110,3310,6563.96,2997.97,-84.6054,481.45451374366,481.4
120,3418,3933.5,3952.12,-111.804,481.454538494529,481.4
110,5170,6601.22,2993.85,-83.7616,481.554474495754,481.5
120,3418,3933.86,3952.56,-111.579,481.554564497392,481.5
110,3310,6565.39,2997.88,-84.5723,481.554695734204,481.5
120,3418,3934.19,3952.98,-111.366,481.654538500203,481.6
110,3310,6566.78,2997.74,-84.5479,481.654670749223,481.6
110,3310,6568.15,2997.6,-84.532,481.754462591918,481.7
120,3418,3934.51,3953.38,-111.165,481.754551502964,481.7
120,3418,3934.81,3953.76,-110.975,481.854551505672,481.8
110,3310,6569.5,2997.46,-84.5296,481.854657725862,481.8
110,5170,6604.36,2993.43,-83.6762,481.954474474847,481.9
120,3418,3935.09,3954.11,-110.797,481.954538508326,481.9
110,3310,6570.81,2997.32,-84.4967,481.954695698071,481.9
110,3310,6572.11,2997.19,-84.4643,482.054488573115,482.0
120,3418,3935.35,3954.44,-110.631,482.054538510925,482.0
110,3310,6573.38,2997.06,-84.4323,482.154475566979,482.1
120,3418,3935.6,3954.75,-110.476,482.15452551347,482.1
110,3310,6574.63,2996.93,-84.4007,482.254462560913,482.2
120,3418,3935.85,3955.07,-110.315,482.254551515938,482.2
120,3418,3936.12,3955.41,-110.146,482.354551518328,482.3
110,3310,6575.86,2996.8,-84.3696,482.354644671856,482.3
110,5170,6607.71,2992.99,-83.5846,482.454448452617,482.4
120,3418,3936.4,3955.76,-109.971,482.454525520637,482.4
110,3310,6577.05,2996.68,-84.3393,482.454643656555,482.4
110,5170,6608.3,2992.91,-83.5683,482.554448448691,482.5
120,3418,3936.68,3956.12,-109.789,482.554551522865,482.5
110,3310,6578.22,2996.56,-84.3094,482.554656648759,482.5
110,3310,6579.37,2996.44,-84.28,482.654501537483,482.6
120,3418,3936.98,3956.49,-109.601,482.654551525011,482.6
110,5170,6609.41,2992.76,-83.5377,482.754474441317,482.7
120,3418,3939.64,3954.69,-109.648,482.754564532642,482.7
110,3310,6580.5,2996.32,-84.2511,482.754669633611,482.7
110,5170,6609.93,2992.69,-83.5232,482.854461437851,482.8
120,3418,3939.32,3954.29,-109.966,482.854564535212,482.8
110,3310,6581.6,2996.21,-84.2228,482.85465662631,482.8
110,3310,6582.68,2996.1,-84.1949,482.954462520748,482.9
120,3418,3939.0,3953.89,-110.516,482.954551537735,482.9
110,5170,6610.89,2992.56,-83.4964,483.054461431417,483.0
