RSU,CAR,X,Y,dBm,ReceiveTime,SentTime
75,4876,4969.22,1884.76,-127.561,1455.45424707458,1455.4
75,4876,4938.9,1885.81,-127.837,1456.354247106663,1456.3
75,4876,4936.69,1885.88,-127.1,1456.454247109785,1456.4
75,4876,4934.48,1885.96,-126.43,1456.554260113003,1456.5
75,4876,4932.27,1886.03,-125.808,1456.654286116315,1456.6
75,4876,4930.06,1886.11,-125.237,1456.75424711972,1456.7
75,4876,4927.85,1886.19,-124.707,1456.854273123222,1456.8
75,2578,4969.24,1884.76,-127.586,1457.000142875409,1457.0
75,2578,4938.16,1885.83,-127.583,1457.900137627421,1457.9
75,2578,4935.87,1885.91,-126.844,1458.000138645056,1458.0
75,2578,4933.57,1885.99,-126.168,1458.100142534032,1458.1
75,2578,4931.28,1886.07,-125.547,1458.200137645491,1458.2
75,2578,4929.0,1886.15,-124.979,1458.300137651453,1458.3
75,754,4971.6,1887.88,-129.449,1459.354468393634,1459.3
75,754,4969.5,1887.95,-126.77,1459.454481395451,1459.4
75,754,4938.23,1885.83,-127.605,1460.354507400529,1460.3
75,484,4971.04,1887.9,-128.67,1460.400137473247,1460.4
75,754,4935.83,1885.91,-126.833,1460.454468403334,1460.4
75,484,4968.93,1887.97,-126.137,1460.500137475075,1460.5
75,754,4933.43,1885.99,-126.127,1460.55448140625,1460.5
75,754,4931.0,1886.08,-125.473,1460.654468409235,1460.6
75,754,4928.56,1886.16,-124.874,1460.754468412309,1460.7
75,484,4940.75,1888.94,-127.754,1461.300137470709,1461.3
75,484,4938.53,1889.02,-126.985,1461.40013747377,1461.4
75,484,4936.32,1889.1,-126.289,1461.50013747695,1461.5
75,484,4934.1,1889.18,-125.642,1461.600137480259,1461.6
75,484,4931.88,1889.25,-125.052,1461.700137483608,1461.7
75,484,4929.67,1889.33,-124.506,1461.800137487062,1461.8
80,4426,5979.68,2042.35,-129.48,1464.554275908484,1464.5
80,4426,5980.64,2041.16,-128.085,1464.654236904947,1464.6
80,4426,5981.61,2039.97,-108.65,1464.754275901444,1464.7
80,4426,5982.59,2038.77,-107.173,1464.854275897978,1464.8
80,4426,5983.58,2037.55,-97.5005,1464.954275894545,1464.9
80,4426,5984.58,2036.32,-96.8341,1465.054236891145,1465.0
80,4426,5985.59,2035.08,-96.1625,1465.154275887805,1465.1
80,4426,5986.61,2033.82,-95.4807,1465.254236884511,1465.2
80,4426,5987.64,2032.53,-94.7798,1465.354275881273,1465.3
80,4426,5988.63,2031.21,-94.0296,1465.45424987808,1465.4
80,4426,5989.63,2029.87,-93.2557,1465.55426287496,1465.5
80,4426,5990.65,2028.51,-92.4836,1465.654262871925,1465.6
80,4426,5991.67,2027.14,-91.7064,1465.754275868999,1465.7
80,4426,5992.7,2025.77,-90.911,1465.854236866185,1465.8
80,4426,5993.75,2024.38,-90.0843,1465.954249863497,1465.9
80,4426,5994.8,2022.98,-89.2107,1466.054236860948,1466.0
80,4426,5995.86,2021.57,-88.2495,1466.154275858544,1466.1
80,4426,5996.94,2020.15,-87.1875,1466.254249856296,1466.2
80,4426,5998.02,2018.71,-86.0069,1466.354275854211,1466.3
80,4426,5999.11,2017.26,-84.7168,1466.454236852308,1466.4
80,4426,6000.22,2015.79,-83.1874,1466.554275850595,1466.5
80,4426,6001.38,2014.35,-81.4984,1466.654275849126,1466.6
80,4426,6002.56,2012.9,-79.4443,1466.754262847894,1466.7
80,4426,6003.58,2011.31,-69.3275,1466.854262846748,1466.8
80,4426,6004.57,2009.69,-69.5012,1466.954275845808,1466.9
80,4426,6005.56,2008.05,-69.4461,1467.054275845121,1467.0
80,4426,6006.56,2006.39,-68.8154,1467.154262844695,1467.1
80,4426,6007.57,2004.72,-68.2192,1467.254249844541,1467.2
80,4426,6008.59,2003.05,-68.036,1467.354236844665,1467.3
80,4426,6009.61,2001.36,-67.8641,1467.454249845071,1467.4
80,4426,6010.65,1999.65,-67.6207,1467.554236845767,1467.5
80,4426,6011.69,1997.93,-67.6313,1467.654249846756,1467.6
80,4426,6012.74,1996.2,-68.1014,1467.75424984803,1467.7
80,4426,6013.78,1994.48,-68.6898,1467.854249849577,1467.8
80,4426,6014.83,1992.76,-69.1808,1467.954262851395,1467.9
80,4426,6015.87,1991.04,-69.4916,1468.054275853465,1468.0
80,4426,6016.92,1989.31,-69.6663,1468.154249855788,1468.1
80,4426,6017.96,1987.59,-69.821,1468.254236858348,1468.2
80,4426,6019.01,1985.87,-69.9082,1468.354262861141,1468.3
